file_name,text
2.png,A Digger by Vincent Van Gogh
3.png,A Group of Cottages by Vincent Van Gogh
7.png,Autumn Landscape At Dusk by Vincent Van Gogh
10.png,Peach Trees in Blossom by Vincent Van Gogh
13.png,Landscape Under A Stormy Sky by Vincent Van Gogh
17.png,Wheatfield with Crows by Vincent Van Gogh
19.png,Wheat Field With Reaper And Sun by Vincent Van Gogh
21.png,Cypress against a Starry Sky by Vincent Van Gogh
22.png,A Sower (after Millet) by Vincent Van Gogh
23.png,Backyards Of Old Houses In Antwerp In The Snow by Vincent Van Gogh
36.png,Luncheon of the Boating Party 2 by Pierre Auguste Renoir
38.png,The Harem Aka Parisian Women Dresses As Algerians by Pierre Auguste Renoir
44.png,A Walk In The Woods Aka Madame Lecoeur And Her Children by Pierre Auguste Renoir
48.png,Algerian Landscape Aka The Ravine Of The Wild Women by Pierre Auguste Renoir
54.png,Argenteuil (Red Boats) by Claude Oscar Monet
58.png,Bouquet Of Sunflowers by Claude Oscar Monet
62.png,"Terrace at the Seaside, Sainte-Adresse by Claude Oscar Monet"
64.png,Young Girl In The Garden At Giverny by Claude Oscar Monet
127.png,Afternoon In Naples With A Black Servant by Paul Cezanne
128.png,A Modern Olympia (Pasha by Paul Cezanne
132.png,Houses In Provence The Riaux Valley Near L Estaque by Paul Cezanne
136.png,Madame Cezanne In The Conservatory by Paul Cezanne
138.png,Melting Snow Fontainbleau by Paul Cezanne
139.png,Flowers And Fruit by Paul Cezanne
141.png,Three Skulls by Paul Cezanne
142.png,Apples And Biscuits by Paul Cezanne
144.png,Mardi Gras by Paul Cezanne
146.png,House Of The Hanged Man Auvers Sur Oise by Paul Cezanne
156.png,Three Sketches Of The Prodigal Son With A Whore (detail) by Rembrandt Van Rijn
160.png,Abraham Entertaining the Angels by Rembrandt Van Rijn
162.png,Adoration of the Shepherds 1646 by Rembrandt Van Rijn
173.png,Biblical Scene 1642 by Rembrandt Van Rijn
228.png,"The Great Falls of the Reichenbach, 1804 by Joseph Mallord William Turner"
236.png,Fishermen at Sea (or The Cholmeley Sea Piece) by Joseph Mallord William Turner
260.png,The Liberation of St Peter by Raphael
262.png,The Vision of Ezekiel 1518 by Raphael
281.png,Sacrifice of Noah 1509 by Michelangelo Buonarroti
284.png,The Rape of Ganymede c. 1533 by Michelangelo Buonarroti
285.png,Christ On The Cross 1541 by Michelangelo Buonarroti
286.png,"Creation of the Sun, Moon, and Plants (detail-1) 1511 by Michelangelo Buonarroti"
289.png,Creation of Eve (with ignudi and medallions) 1509-10 by Michelangelo Buonarroti
291.png,"Creation of the Sun, Moon, and Plants 1511 by Michelangelo Buonarroti"
302.png,Caprichos Plate 10 Love And Death by Francisco De Goya y Lucientes
313.png,Caprichos Plate 65 Where Is Mama Going by Francisco De Goya y Lucientes
329.png,A Garden in Nassau by Winslow Homer
336.png,"Salt Kettle, Bermuda by Winslow Homer"
340.png,"Black Bass, Florida by Winslow Homer"
350.png,The Death of Sardanapalus by Eugene Delacroix
351.png,Arabian Horses Fighting in a Stable by Eugene Delacroix
354.png,The Massacre of Chios by Eugene Delacroix
355.png,Apollo Slays Python by Eugene Delacroix
356.png,Attila and his Hordes Overrun Italy and the Arts (detail) 1843-47 by Eugene Delacroix
357.png,Attila the Hun (c.406-453) and his hordes overrunning Italy and the Arts by Eugene Delacroix
361.png,St Michael defeats the Devil by Eugene Delacroix
362.png,Arab Saddling his Horse 1855 by Eugene Delacroix
363.png,Liberty Leading the People by Eugene Delacroix
364.png,Christ on the Lake of Gennesaret by Eugene Delacroix
365.png,Jacob Wrestling with the Angel (detail) 1854-61 by Eugene Delacroix
369.png,Apollo Vanquishing The Python by Eugene Delacroix
371.png,Greece on the Ruins of Missolonghi by Eugene Delacroix
372.png,The Barque of Dante 1822 by Eugene Delacroix
374.png,Winter -- Juno and Aeolus by Eugene Delacroix
381.png,Horse Carriage by Henri De Toulouse-Lautrec
393.png,Evening Shower Paris by Henri De Toulouse-Lautrec
400.png,The Drunken Hercules c. 1611 by Peter Paul Rubens
401.png,Angelica and the Hermit 1630s by Peter Paul Rubens
402.png,Head Of Medusa by Peter Paul Rubens
403.png,Diana and her Nymphs Surprised by the Fauns (detail-2) 1638-40 by Peter Paul Rubens
406.png,Lion Hunt c. 1621 by Peter Paul Rubens
408.png,Fall Of The Rebel Angels by Peter Paul Rubens
409.png,The Judgment of Paris c. 1625 by Peter Paul Rubens
410.png,A Forest at Dawn with Deer Hunt by Peter Paul Rubens
411.png,Diana and her Nymphs Surprised by the Fauns (detail-1) 1638-40 by Peter Paul Rubens
412.png,Descent From The Cross by Peter Paul Rubens
413.png,St George Fighting the Dragon 1606-10 by Peter Paul Rubens
414.png,The Assumption of Mary 1620-22 by Peter Paul Rubens
416.png,The Elevation Of The Cross by Peter Paul Rubens
417.png,The Fall of Phaeton 1605 by Peter Paul Rubens
418.png,Laocoon And His Sons by Peter Paul Rubens
419.png,Battle of the Amazons 1618 by Peter Paul Rubens
420.png,The Last Supper by Peter Paul Rubens
421.png,The Abduction of Ganymede 1611-12 by Peter Paul Rubens
422.png,The Departure of Lot and his Family from Sodom by Peter Paul Rubens
423.png,The Prophet Elijah Receiving Bread and Water from an Angel 1625-28 by Peter Paul Rubens
424.png,The Village Fete (Flemish Kermis) 1635-38 by Peter Paul Rubens
429.png,"Boulevard Montmartre, Afternoon Sun, 1897 by Camille Pissarro"
437.png,The Port of Le Havre - High Tide by Camille Pissarro
438.png,"Vegetable Garden at the Hermitage, Pontoise, 1879 by Camille Pissarro"
445.png,"Girl Tending a Cow in Pasture, 1874 by Camille Pissarro"
454.png,Apple Trees At L Hermitage by Paul Gauguin
475.png,The Bar at the Folies Bergere 1882 by Edouard Manet
478.png,Still Life with Fish by Edouard Manet
482.png,Berthe Morisot Holding a Bunch of Violets 1872 by Edouard Manet
485.png,Argenteuil by Edouard Manet
487.png,Luncheon on the Grass by Edouard Manet
490.png,At The Races by Edouard Manet
493.png,Boating 1874 by Edouard Manet
508.png,"Colosseum and Arch of Constantine, Rome by Canaletto"
528.png,A Boat Passing a Lock 2 by John Constable
531.png,Flatford Mill (detail) 1817 by John Constable
537.png,A Water Mill by John Constable
541.png,"Branch Hill Pond, Hampstead Heath, 1828 by John Constable"
544.png,A Country road with trees and figures by John Constable
547.png,Stratford Mill by John Constable
558.png,Christ Crowned with Thorns c. 1542 by Tiziano Vecellio
560.png,Feast of the Gods by Tiziano Vecellio
561.png,Girl with a Basket of Fruits (Lavinia) 1555-58 by Tiziano Vecellio
563.png,Bacchanal by Tiziano Vecellio
566.png,Danae (2) 1554 by Tiziano Vecellio
572.png,The Flaying of Marsyas 1575-76 by Tiziano Vecellio
588.png,"Jockeys Before the Race, c.1878-79 by Edgar Degas"
604.png,A Cardiff Shipping Lane by Alfred Sisley
606.png,A Path in Louveciennes by Alfred Sisley
607.png,Apple Trees in Bloom by Alfred Sisley
617.png,Village de Voisins by Alfred Sisley
618.png,Flood at Port-Marly IV by Alfred Sisley
619.png,A Normandy Farm by Alfred Sisley
620.png,By the River Loing by Alfred Sisley
621.png,Flood at Port-Marly II 2 by Alfred Sisley
629.png,The Sea Monster by Albrecht Durer
630.png,Abduction Of Proserpine On A Unicorn by Albrecht Durer
637.png,Witch Riding Backwards On A Goat by Albrecht Durer
638.png,Agony in the Garden 2 by Albrecht Durer
639.png,St Michaels Fight Against The Dragon by Albrecht Durer
642.png,The Death Of Orpheus by Albrecht Durer
643.png,St George On Horseback by Albrecht Durer
644.png,The Dragon with Seven Heads by Albrecht Durer
680.png,Autumn Tree With Fuchsias by Egon Schiele
701.png,Napoleon Crossing the Alps by Jacques Louis David
715.png,Oath of the Horatii by Jacques Louis David
718.png,The Combat of Mars and Minerva 1771 by Jacques Louis David
720.png,Brutus by Jacques Louis David
721.png,Deputies swearing oaths 1791 by Jacques Louis David
722.png,The Lictors Bring to Brutus the Bodies of His Sons (detail) by Jacques Louis David
730.png,Baby Reaching For An Apple Aka Child Picking Fruit by Mary Cassatt
751.png,Last Supper 1320-25 by Giotto Di Bondone
753.png,Last Judgment (detail 14) 1306 by Giotto Di Bondone
758.png,No. 36 Scenes from the Life of Christ- 20. Lamentation (The Mourning of Christ) 1304-06 by Giotto Di Bondone
777.png,At the Ball 1875 by Berthe Morisot
869.png,Un Torrent Des Abruzzes by Jean-Baptiste-Camille Corot
937.png,Richard Gallo And His Dog At Petit Gennevilliers by Gustave Caillebotte
946.png,Boaters On The Yerres by Gustave Caillebotte
948.png,Roses Garden At Petit Gennevilliers by Gustave Caillebotte
992.png,Apple blossoms by George Inness
1004.png,La pesca del atun - Ayamonte (The Tuna Catch - Ayamonte) by Joaquin Sorolla y Bastida
1015.png,Girls with flowers by Joaquin Sorolla y Bastida
1026.png,Allegory Of Spring La Primavera by Sandro Botticelli
1028.png,The Punishment of Korah and the Stoning of Moses and Aaron (detail 2) 1481-82 by Sandro Botticelli
1030.png,La Primavera (Allegory of Spring) by Sandro Botticelli
1031.png,"Inferno, Canto XVIII 1480s by Sandro Botticelli"
1035.png,Agony in the Garden c. 1500 by Sandro Botticelli
1038.png,Lamentation over the Dead Christ with Saints c. 1490 by Sandro Botticelli
1041.png,"Inferno, Canto XXXIV (detail) 1480s by Sandro Botticelli"
1043.png,The Virgin and Child with Four Angels and Six Saints (Pala di San Barnaba) 1488 by Sandro Botticelli
1049.png,Adoration of the Magi c. 1475 by Sandro Botticelli
1052.png,Agony in the Garden c. 1465 by Giovanni Bellini
1053.png,"Pesaro Altarpiece, detail of the predella featuring St. George Fighting the Dragon 1470s by Giovanni Bellini"
1064.png,Madonna and Child with Four Saints and Donator 1507 by Giovanni Bellini
1067.png,The Feast of the Gods 1514 by Giovanni Bellini
1070.png,San Giobbe Altarpiece (detail) by Giovanni Bellini
1072.png,"Calvary, c.1465-70 by Giovanni Bellini"
1075.png,A Cherub Carrying Flowers (2) by Annibale Carracci
1078.png,Triumph of Bacchus and Ariadne (Trionfo di Bacco e Arianna) by Annibale Carracci
1082.png,The Sleep of Venus by Annibale Carracci
1086.png,Domine quo vadis 1601-02 by Annibale Carracci
1088.png,"The Bean Eater, c.1583-84 by Annibale Carracci"
1089.png,Rest on Flight into Egypt c. 1600 by Annibale Carracci
1092.png,Venus and Adonis c. 1595 by Annibale Carracci
1094.png,"Portrait of a Man Drinking, c.1581-84 by Annibale Carracci"
1095.png,Allegory river by Annibale Carracci
1096.png,Saint John The Baptist In A Landscape Pointing At The Figure Of Christ by Annibale Carracci
1097.png,Triumph of Bacchus and Ariadne (detail) by Annibale Carracci
1103.png,"Flowers in a Basket, 1863 by Gustave Courbet"
1106.png,"The Stone Breakers, 1849 by Gustave Courbet"
1118.png,Chateau du Chillon I by Gustave Courbet
1137.png,The Creation of Adam by Caravaggio
1200.png,"A Fairy Song, from A Midsummer Nights Dream, 1908 by Arthur Rackham"
1201.png,"Brunnhilde Implores the Valkyries, illustration from The Rhinegold and the Valkyrie, by Richard Wagner, edition published 1910 by Arthur Rackham"
1204.png,Illustration from Alices Adventures in Wonderland by Lewis Carroll 1832-98 1907 by Arthur Rackham
1207.png,"Dancing with the Fairies from Peter Pan in Kensington Gardens by J.M. Barrie, 1906 34 Peter Pan in Kensington Gardens by J.M. Barrie Dancing with the Fairies, 1906 by Arthur Rackham"
1209.png,"The Mad Hatters Tea Party, illustration to Alices Adventures in Wonderland by Lewis Carroll 1832-98, 1907 by Arthur Rackham"
1211.png,King Midas by Arthur Rackham
1213.png,"Gold pieces fell down on the cloth illustration to Washing Table, Golden Ass and Cudgel from Fairy Tales of the Brothers Grimm, 1900 by Arthur Rackham"
1214.png,"The Fairies Thing, illustration from A Midsummer Nights Dream, pub. by Heineman, 1908 by Arthur Rackham"
1216.png,"Talking to the Crow from Peter Pan in Kensington Gardens by J.M. Barrie, 1906 by Arthur Rackham"
1217.png,Alice in Wonderland by Arthur Rackham
1218.png,Brunhilde with her horse at the mouth of the cave by Arthur Rackham
1219.png,"The trees and the axe, from Aesops Fables, c.1912 by Arthur Rackham"
1221.png,"Gerda is terrified by the Snow Queens advance guard, but she said Our Father and is rescued by little bright angels, illustration from The Snow Queen by Hans Christian Andersen, published 1932 by Arthur Rackham"
1222.png,"The Bear and the Fox, illustration from Aesops Fables, published by Heinemann, 1912 by Arthur Rackham"
1223.png,"Tattercoats dancing while the gooseherd pipes, illustration from English Fairy Tales, retold by F.A. Steel, published 1918 by Arthur Rackham"
1224.png,"Fairy, illustration from A Midsummer Nights Dream, published by Heinemann, 1908 by Arthur Rackham"
1253.png,Great Explorers 1905 by Frederic Remington
1255.png,Buying Polo Ponies In The West by Frederic Remington
1258.png,A Regimental Scout by Frederic Remington
1260.png,The Cavalry Charge by Frederic Remington
1263.png,A Troop Picket Line Of The Sixth United States Cavalry Camp At Rapid Creek by Frederic Remington
1267.png,Thanksgiving Dinner for the Ranch by Frederic Remington
1270.png,"Dismounted, The Fourth Trooper Moving the Led Horses by Frederic Remington"
1282.png,The Raft of the Medusa 1818-19 by Theodore Gericault
1291.png,The Horse Race by Theodore Gericault
1298.png,The Raft of the Medusa by Theodore Gericault
1307.png,The Fairy Tale (or A Summer Day) by William Merritt Chase
1320.png,"In the Park, Paris by William Merritt Chase"
1328.png,Solders Resting 1850 by John Frederick Herring Snr
1331.png,"A Doe Rabbit and her two young, 1852 by John Frederick Herring Snr"
1333.png,Arabs chasing a loose arab horse in an eastern landscape by John Frederick Herring Snr
1350.png,"Satan, Sin, and Death- Satan Comes to the Gates of Hell by William Blake"
1352.png,"Jerusalem The Emanation of the Giant Albion- plate 76 Albion before Christ crucified on the Tree of Knowledge and Good and Evil, 1804-20 by William Blake"
1356.png,"Oberon, Titania and Puck with Fairies Dancing by William Blake"
1361.png,The Good and Evil Angels struggling for possession of a child by William Blake
1362.png,The Christ Child riding on a Lamb by William Blake
1364.png,The Descent Of Christ by William Blake
1365.png,The Ancient of Days by William Blake
1367.png,"Christ in the Sepulchre, Guarded by Angels by William Blake"
1371.png,"Inferno, Canto VIII, 30-64, Virgil repelling Filippo Argenti from the Boat by William Blake"
1375.png,Landscape with the Fall of Icarus c. 1558 by Pieter the Elder Bruegel
1376.png,The Peasant Dance 1568 by Pieter the Elder Bruegel
1377.png,Christ Carrying the Cross 1564 by Pieter the Elder Bruegel
1381.png,The Conversion of Saul 1567 by Pieter the Elder Bruegel
1383.png,The Slaughter of the Innocents 1565-66 by Pieter the Elder Bruegel
1386.png,The Tower of Babel 1563 by Pieter the Elder Bruegel
1387.png,The Beggars 1568 by Pieter the Elder Bruegel
1388.png,The Census at Bethlehem (detail) 9 by Pieter the Elder Bruegel
1389.png,The Dance around the May Pole by Pieter the Elder Bruegel
1390.png,Hay-Harvest by Pieter the Elder Bruegel
1391.png,Peasant Dance by Pieter the Elder Bruegel
1392.png,The Magpie on the Gallows 1568 by Pieter the Elder Bruegel
1393.png,St James the Greater at Hermogenes 1565 by Pieter the Elder Bruegel
1394.png,The Adoration of the Kings in the Snow 1567 by Pieter the Elder Bruegel
1395.png,Dulle Griet (Mad Meg) c. 1562 by Pieter the Elder Bruegel
1396.png,The Seven Acts of Charity by Pieter the Elder Bruegel
1397.png,Misanthrope by Pieter the Elder Bruegel
1398.png,The Census at Bethlehem by Pieter the Elder Bruegel
1399.png,The Little Tower of Babel c. 1563 by Pieter the Elder Bruegel
1426.png,Psyche And Her Two Sisters by Jean-Honore Fragonard
1433.png,The Swarm of Cupids by Jean-Honore Fragonard
1437.png,The Love Letter 1770s by Jean-Honore Fragonard
1445.png,The Fete at Rambouillet or The Island of Love by Jean-Honore Fragonard
1475.png,"Columbus Avenue, Rainy Day, 1885 by Childe Hassam"
1477.png,A Winter Day on Brooklyn Bridge by Childe Hassam
1478.png,Paris Street Scene 1887 by Childe Hassam
1479.png,"Lower Fifth Avenue, 1890 by Childe Hassam"
1482.png,At the Piano 1908 by Childe Hassam
1483.png,July Night by Childe Hassam
1484.png,Against the Light by Childe Hassam
