file_name,text
1487.png,The Manhattan Club (The Stewart Mansion) 1891 by Childe Hassam
1489.png,"Horse Drawn Cabs at Evening, New York, c.1890 by Childe Hassam"
1490.png,Duck Island by Childe Hassam
1491.png,"Indian Summer in Colonial Days, 1899 by Childe Hassam"
1493.png,Flower Girl 1888 by Childe Hassam
1494.png,Newport Waterfront by Childe Hassam
1495.png,"Duck Island, Isles of Shoals, 1906 by Childe Hassam"
1497.png,"Summer Afternoon, Isles of Shoals by Childe Hassam"
1498.png,Geraniums 1888 by Childe Hassam
1516.png,Solitude by Lord Frederick Leighton
1529.png,Dempsey And Firpo Aka Brodies Revenge by George Wesley Bellows
1531.png,The Picnic by George Wesley Bellows
1537.png,Forty Two Kids by George Wesley Bellows
1550.png,Apes in the Kitchen by David The Younger Teniers
1551.png,Twelfth-night (The King Drinks) 1634-40 by David The Younger Teniers
1556.png,"The Feast of the Prodigal Son, 1644 by David The Younger Teniers"
1559.png,A Monkey Encampment by David The Younger Teniers
1561.png,Country Banquet by David The Younger Teniers
1562.png,Witches Preparing for the Sabbat by David The Younger Teniers
1563.png,"A Scene of Sorcery, 1633 by David The Younger Teniers"
1571.png,"A Peasant Wedding, 1648 by David The Younger Teniers"
1573.png,"The Fiddler, 1633 by David The Younger Teniers"
1578.png,Mr and Mrs Andrews (detail) 1750 by Thomas Gainsborough
1579.png,Haymaker and Sleeping Girl (Mushroom Girl) 1785 by Thomas Gainsborough
1583.png,The Market Cart by Thomas Gainsborough
1595.png,Holywells Park Ipswich by Thomas Gainsborough
1599.png,An Officer of the 4th Regiment of Foot by Thomas Gainsborough
1625.png,Holyday (or The Picnic) by James Jacques Joseph Tissot
1627.png,Young Lady Holding Japanese Objects by James Jacques Joseph Tissot
1628.png,Faust And Marguerite In The Garden by James Jacques Joseph Tissot
1629.png,The Terrace Of The Trafalgar Tavern Greenwich London by James Jacques Joseph Tissot
1633.png,October 1877 by James Jacques Joseph Tissot
1634.png,The Plague Of Locusts by James Jacques Joseph Tissot
1636.png,The Princesse De Broglie by James Jacques Joseph Tissot
1637.png,Berthe 1882 by James Jacques Joseph Tissot
1638.png,The Bridesmaid by James Jacques Joseph Tissot
1639.png,The Ball by James Jacques Joseph Tissot
1640.png,Mary Magdalene before Her Conversion by James Jacques Joseph Tissot
1642.png,Type Of Beauty (or Kathleen Newton) by James Jacques Joseph Tissot
1643.png,Quiet by James Jacques Joseph Tissot
1644.png,Behold He Standeth Behind Our Wall by James Jacques Joseph Tissot
1649.png,An Interesting Story by James Jacques Joseph Tissot
1654.png,Arcas and Callisto by Jean-Francois Millet
1662.png,Apple picking by Jean-Francois Millet
1671.png,"The Potato Harvest, 1855 by Jean-Francois Millet"
1674.png,A Shepherdess And Her Flock by Jean-Francois Millet
1675.png,"Archangel Michael Fights Satan, c.1590 by Jacopo Tintoretto"
1676.png,The Capture of Constantinople in 1204 by Jacopo Tintoretto
1677.png,Saint Catherine of Alexandria being whipped in the presence of Emperor Maxentius by Jacopo Tintoretto
1678.png,The Stealing of the Dead Body of St Mark 1562-66 by Jacopo Tintoretto
1679.png,Miracle of the Slave (Miracolo dello schiavo) by Jacopo Tintoretto
1681.png,"Leda and the Swan, c.1570 by Jacopo Tintoretto"
1683.png,"Ariadne, Venus and Bacchus 1576 by Jacopo Tintoretto"
1684.png,The Fall of Manna by Jacopo Tintoretto
1685.png,Creation of the Animals c. 1550 by Jacopo Tintoretto
1686.png,"Saint Roch curing the Plague, c.1560 by Jacopo Tintoretto"
1687.png,The Temptation of Christ (detail) by Jacopo Tintoretto
1688.png,Crucifixion (detail) 1565 by Jacopo Tintoretto
1690.png,Moses Drawing Water from the Rock by Jacopo Tintoretto
1693.png,"Deposition of Christ, late 1550s by Jacopo Tintoretto"
1694.png,"Susanna Bathing, 1555-56 by Jacopo Tintoretto"
1695.png,Paradise by Jacopo Tintoretto
1696.png,The Deliverance of Arsinoe c. 1560 by Jacopo Tintoretto
1697.png,The Crucifixion of Christ by Jacopo Tintoretto
1725.png,Le Petit Dejeuner by Edouard   Vuillard
1728.png,After the Meal. c. 1900 by Edouard   Vuillard
1729.png,"Madame Vuillard Sewing, c.1905 by Edouard   Vuillard"
1735.png,"The Doctor Henri Vaquez (1860-1936) cardiologist, 1924 by Edouard   Vuillard"
1737.png,Self Portrait by Edouard   Vuillard
1744.png,"Portrait of Claude Bernheim de Villers, 1906 by Edouard   Vuillard"
1745.png,Self-Portrait. c. 1889 by Edouard   Vuillard
1746.png,Madame Lucie Hessel et son chien Basto by Edouard   Vuillard
1751.png,Les Charmes de la Vie (The Music Party) c. 1718 by Jean-Antoine Watteau
1755.png,Gathering in a Park 1718 by Jean-Antoine Watteau
1756.png,Venetian Pleasure 1718 by Jean-Antoine Watteau
1757.png,Embarkation for Cythera by Jean-Antoine Watteau
1758.png,Nymph and Satyr by Jean-Antoine Watteau
1759.png,Le Faux Pas by Jean-Antoine Watteau
1760.png,Rendez-vous de chasse by Jean-Antoine Watteau
1762.png,An elegant couple by a sculpted fountain by Jean-Antoine Watteau
1765.png,Spring by Jean-Antoine Watteau
1766.png,Party of Four 1713 by Jean-Antoine Watteau
1767.png,Italian Comedians c. 1720 by Jean-Antoine Watteau
1770.png,Merry Company in the Open Air 1716-19 by Jean-Antoine Watteau
1774.png,The garden party by Jean-Antoine Watteau
1777.png,The Dining Room 1887 by Paul Signac
1779.png,"Istanbul, 1907 by Paul Signac"
1791.png,"Chateau de Comblat, c.1887 by Paul Signac"
1798.png,"Woman on the Terrace, 1898 by Paul Signac"
1807.png,The Cholmondeley Family by William Hogarth
1809.png,Marriage a la Mode VI The Ladys Death by William Hogarth
1811.png,Falstaff Examining his Recruits from Henry IV by Shakespeare by William Hogarth
1814.png,Pit Ticket by William Hogarth
1821.png,The Enraged Musician 2 by William Hogarth
1823.png,The Beggars Opera by William Hogarth
1826.png,Sunset At Ivry 1873 by Armand Guillaumin
1827.png,"Saint--Julien-des-Chazes, Allier by Armand Guillaumin"
1829.png,Paris Quai De La Rapee by Armand Guillaumin
1836.png,Echo Rock by Armand Guillaumin
1839.png,Epinay Sur Orge by Armand Guillaumin
1843.png,"The Seine, 1867-68 by Armand Guillaumin"
1844.png,Madame Guillaumin Reading In The Garden by Armand Guillaumin
1845.png,Still Life With Flowers by Armand Guillaumin
1847.png,"Banks of the Creuse, Limousin, c.1912 by Armand Guillaumin"
1849.png,Village De Damiette by Armand Guillaumin
1878.png,The Plague of Ashdod - detail by Nicolas Poussin
1879.png,Dance to the Music of Time c. 1638 by Nicolas Poussin
1880.png,Baby Moses Saved from the River by Nicolas Poussin
1882.png,The Massacre of the Innocents by Nicolas Poussin
1892.png,The Nurture of Bacchus (detail) 1630-35 by Nicolas Poussin
1893.png,"Parnassus, 1626 by Nicolas Poussin"
1897.png,The Return of the Holy Family from Egypt by Nicolas Poussin
1899.png,Bacchic Scene c. 1627 by Nicolas Poussin
1903.png,"The Meteor of August 18, 1783, as seen from the East Angle of the North Terrace, Windsor Castle, 1783 by Paul Sandby"
1917.png,"The Iron Forge near Dolgelli and Barmouth in Merionethshire, from Twelve Views in Wales, 1776 by Paul Sandby"
1930.png,Garden At The Thuner Lake by August Macke
1966.png,Children playing at coach and horses by Charles Robert Leslie
1986.png,Londoners Gypsying 1820 by Charles Robert Leslie
2016.png,The Harrowing of Hell by (after) Hieronymus Bosch
2018.png,The Last Judgement by (after) Hieronymus Bosch
2020.png,Christ Expels The Money-Lenders From The Temple by (after) Hieronymus Bosch
2025.png,The Temptation Of St. Anthony by (after) Hieronymus Bosch
2044.png,The Timber Waggon 1872 by John Linnell
2046.png,The River Kennet near Newbury 1815 by John Linnell
2049.png,Lady Torrens and Her Family 1820 by John Linnell
2052.png,Harvesters 1855 by John Linnell
2066.png,The Harvest Cradle Noontide 1859 by John Linnell
2075.png,"Crucifixion, 1635 by Claudio Coello"
2128.png,The Ghent Altarpiece (wings open) 1432 by Jan Van Eyck
2143.png,Crucifixion 1420-25 by Jan Van Eyck
2154.png,American Mustangs by Rosa Bonheur
2162.png,Lion (The Look Out) by Rosa Bonheur
2164.png,Le Labourage 1844 by Rosa Bonheur
2172.png,Ploughing by Rosa Bonheur
2187.png,Kafferbuffel Sichernd (Buffalo On The Alert) by Wilhelm Kuhnert
2190.png,A Lioness and Her Cubs by Wilhelm Kuhnert
2198.png,Zebras in a Landscape by Wilhelm Kuhnert
2199.png,Deer in a Forest by Wilhelm Kuhnert
2203.png,A Midsummer Nights Dream by Sir Joseph Noel Paton
2238.png,The Maharashtrian Lady by Raja Ravi Varma
2262.png,La Jeunesse de Bacchus (The Youth of Bacchus) by William-Adolphe Bouguereau
2277.png,Algerian Girl Selling Pomegranates by William-Adolphe Bouguereau
2298.png,Dressing Up (Masquerade) by Carl Larsson
2302.png,The Kitchen by Carl Larsson
2306.png,Murre by Carl Larsson
2310.png,Flower Window by Carl Larsson
2311.png,Christmas Morning by Carl Larsson
2312.png,Shelling Peas by Carl Larsson
2317.png,Decorating the Tree (Julgranskonfekt) by Carl Larsson
2344.png,A Gathering of Friends 1640-42 by Eustache Le Sueur
2353.png,An Allegory of Magnificence by Eustache Le Sueur
2354.png,The Creation of the World by Eustache Le Sueur
2360.png,Cupid Ordering Mercury to Announce his Power to the Universe by Eustache Le Sueur
2365.png,Deposition by Eustache Le Sueur
2369.png,A Spanish Water Carrier (Toledo) by Robert Frederick Blum
2374.png,The Silk Merchant by Robert Frederick Blum
2375.png,The Picture Book by Robert Frederick Blum
2376.png,Portrait of a Lady by Robert Frederick Blum
2377.png,Venetian Street Scene by Robert Frederick Blum
2379.png,The Circus Performers by Robert Frederick Blum
2390.png,Reading the news by Robert Frederick Blum
2393.png,"Music-making Angels Playing The Harp, Flute, Viola And Lute by Theodor Van Thulden"
2399.png,The Death of Phaeton by Theodor Van Thulden
2434.png,Apple Blossoms and Blue and White Porcelain on a Table by Frans Mortelmans
2451.png,The Moss - Poolewe by Joseph Farquharson
2482.png,Boy and Goat by William Henry Hunt
2499.png,Allegory of Summer by Louis de Caullery
2504.png,A Palace Garden With Elegant Couples Dancing by Louis de Caullery
2516.png,"Group portrait of Louis XIII, Anne of Austria, and their son Louis XIV, flanked by Cardinal Richelieu and the Duchesse de Chevreuse by (after) Philippe De Champaigne"
2562.png,The Washing Of The Feet by (after) Harmenszoon Van Rijn Rembrandt
2569.png,Landscape With A Farm by (after) Harmenszoon Van Rijn Rembrandt
2583.png,Erzsebet Bathory (sketch) c 1893 by Istvan Csok
2592.png,Gipsies Making Trough 1903 by Istvan Csok
2611.png,"Charles I And Henrietta Maria With Their Two Eldest Children, Prince Charles And Princess Mary by (after) Dyck, Sir Anthony van"
2640.png,Les elegantes aux courses by Louis Anquetin
2655.png,The Smugglers Return by Sir David Wilkie
2659.png,"Sir David Baird (1757-1829) discovering the body of Tippoo Sultan (1744-99) after the capture of Seringapatam, 4 May 1799, from Illustrations of English and Scottish History Volume II by Sir David Wilkie"
2664.png,The Village Holiday by Sir David Wilkie
2670.png,"A Scene from the Gentle Shepherd, c.1823 by Sir David Wilkie"
2676.png,"A Tartar Messenger Narrating the News of the Victory of St. Jean DAcre, 1840 by Sir David Wilkie"
2681.png,Saladin I 1138-93 in Jerusalem by Alexandre Evariste Fragonard
2731.png,Bord de riviere au clair de lune by Charles-Francois Daubigny
2736.png,Landscape with Ducks by Charles-Francois Daubigny
2801.png,The Champagne by Gaston de La Touche
2803.png,The Relics by Gaston de La Touche
2806.png,The Last Supper by Gaston de La Touche
2807.png,The Fountain by Gaston de La Touche
2812.png,"The Mad Hatters Tea Party, illustration from Alice in Wonderland by Lewis Carroll 1832-9 by John Tenniel"
2825.png,Three Happy Family cards depicting characters from Alice in Wonderland by Lewis Carroll (1832-98) adapted by Emily Gertrude Thomson d.1932 early 20th century by John Tenniel
2834.png,The Divorce Shop by John Tenniel
2836.png,A Greek Festival by Thomas Ralph Spence
2986.png,Inventions of the Monsters by Salvador Dali
2991.png,Procession (Romeria) by Ulpiano Checa y Sanz
3083.png,The Conversion of St Paul by Girolamo Francesco Maria Mazzola (Parmigianino)
3085.png,"The Witches Sabbath, engraved by Bernard Picart 1673-1733 1732 by Girolamo Francesco Maria Mazzola (Parmigianino)"
3100.png,"Madonna and Child with Saints, c.1529 by Girolamo Francesco Maria Mazzola (Parmigianino)"
3107.png,The Death Of Caesar by Victor Honore Janssens
3108.png,Bacchus And Ariadne by Victor Honore Janssens
3118.png,An Attack on a Spanish Galleon by Harry Hamilton Johnston
3173.png,The Dog Cart by Henriette Ronner-Knip
3188.png,Immaculate Conception by Anton Raphael Mengs
3191.png,The apotheosis of Trajan by Anton Raphael Mengs
3196.png,"The Holy Family with St. Elizabeth, St. John the Baptist and two angels by Anton Raphael Mengs"
3209.png,Egeria Handing Numa Pompilius His Shield by Angelica Kauffmann
3214.png,Sappho Inspired by Love by Angelica Kauffmann
3216.png,Allegory of Sculpture by Angelica Kauffmann
3220.png,Erato the Muse of Lyric Poetry with a putto by Angelica Kauffmann
3241.png,Massacre of the Innocents 1611 by Guido Reni
3265.png,Waterloo by Cassius Marcellus Coolidge
3268.png,Baseball 1 2 3 by Cassius Marcellus Coolidge
3269.png,"A Favorite Custom, 1909 by Sir Lawrence Alma-Tadema"
3270.png,Sculptors in Ancient Rome by Sir Lawrence Alma-Tadema
3272.png,A Coign Of Vantage 1895 by Sir Lawrence Alma-Tadema
3274.png,"Ask Me No More, 1906 by Sir Lawrence Alma-Tadema"
3276.png,A Harvest Festival by Sir Lawrence Alma-Tadema
3282.png,Maria Magdalena by Sir Lawrence Alma-Tadema
3284.png,A Declaration by Sir Lawrence Alma-Tadema
3286.png,Autumn Vintage Festival by Sir Lawrence Alma-Tadema
3288.png,Vain Courtship 1900 by Sir Lawrence Alma-Tadema
3307.png,Return of the Prodigal Son 1667-70 by Bartolome Esteban Murillo
3319.png,Last Supper (copy) 16th century by Leonardo Da Vinci
3320.png,Anatomical Studies by Leonardo Da Vinci
3326.png,Landscape drawing for Santa Maria della Neve on 5th August 1473 by Leonardo Da Vinci
3330.png,Study sheet with horses by Leonardo Da Vinci
3332.png,Giant Crossbow by Leonardo Da Vinci
3344.png,"The Family of Darius before Alexander the Great (356-23 BC) illustration from Lives of Great Men Told by Great Men, edited by Richard Wilson, c.1920s by Paolo Veronese (Caliari)"
3345.png,The Rape of Europa by Paolo Veronese (Caliari)
3346.png,Mars and Venus with Cupid and a Dog by Paolo Veronese (Caliari)
3347.png,The Feast in the House of Levi by Paolo Veronese (Caliari)
3348.png,"Resurrection of Christ, 1570-75 by Paolo Veronese (Caliari)"
3351.png,Triumph of Venice (Trionfo di Venezia) by Paolo Veronese (Caliari)
3352.png,Jesus and the Centurion by Paolo Veronese (Caliari)
3354.png,"The Marriage Feast at Cana, detail of Christ and musicians, c.1562 by Paolo Veronese (Caliari)"
3355.png,"The Marriage Feast at Cana, detail of banqueting table with man in a green robe and dwarf with a parrot, c.1562 by Paolo Veronese (Caliari)"
3356.png,Battle of Lepanto c. 1572 by Paolo Veronese (Caliari)
3357.png,The Marriage at Cana 1563 by Paolo Veronese (Caliari)
3358.png,Perseus Rescuing Andromeda by Paolo Veronese (Caliari)
3359.png,Crucifixion (detail) by Paolo Veronese (Caliari)
3360.png,"The Baptism of Christ, c.1580-88 by Paolo Veronese (Caliari)"
3364.png,The Family of Darius before Alexander 1565-70 by Paolo Veronese (Caliari)
3367.png,Virgin in Glory with Saints c. 1562 by Paolo Veronese (Caliari)
3417.png,Les trois Bigoudenes dans la foret by Georges Lacombe
3418.png,Foxgloves by Georges Lacombe
3434.png,The Fishing Party 2 by Horatio Henry Couldery
3450.png,The Triumph of David by Lorenzo Lippi
3478.png,Still Life Of Flowers Including Mimosa And Other Flowers In A Glass Bowl by Blanche Odin
3505.png,"The Flower Market, Copenhagen by Paul-Gustave Fischer"
3551.png,William IIIs Lowland Wars 2 by Melchior de Hondecoeter
3555.png,Cocks Fighting by Melchior de Hondecoeter
3577.png,"Jean-Jacques Rousseau, 1766 by Allan Ramsay"
3617.png,The Burghers of Calais by Auguste Rodin
3668.png,Carnival by Camille Nicolas Lambert
3669.png,Summer Fair by Camille Nicolas Lambert
3697.png,The Madonna and Child with Saints Jerome and Mary Magdalene and angels by Correggio (Antonio Allegri)
